jlpt,kanji,kana
4,,ああ
4,会う,あう
4,青い,あおい
4,赤い,あかい
4,明い,あかるい
4,秋,あき
4,開く,あく
4,開ける,あける
4,上げる,あげる
4,朝,あさ
4,朝御飯,あさごはん
4,,あさって
4,足,あし
4,,あした
4,,あそこ
4,遊ぶ,あそぶ
4,暖かい,あたたかい
4,頭,あたま
4,新しい,あたらしい
4,,あちら
4,暑い,あつい
4,熱い,あつい
4,厚い,あつい
4,後,あと
4,,あなた
4,兄,あに
4,姉,あね
4,,あの
4,,あの
4,,アパート
4,,あびる
4,危ない,あぶない
4,甘い,あまい
4,,あまり
4,雨,あめ
4,洗う,あらう
4,,ある
4,歩く,あるく
4,,あれ
4,,いい
4,,よい
4,,いいえ
4,言う,いう
4,家,いえ
4,行く,いく
4,,いくつ
4,,いくら
4,池,いけ
4,医者,いしゃ
4,,いす
4,忙しい,いそがしい
4,痛い,いたい
4,一,いち
4,一日,いちにち
4,,いちばん
4,,いつ
4,五日,いつか
4,一緒,いっしょ
4,五つ,いつつ
4,,いつも
4,今,いま
4,意味,いみ
4,妹,いもうと
4,嫌,いや
4,入口,いりぐち
4,居る,いる
4,要る,いる
4,入れる,いれる
4,色,いろ
4,,いろいろ
4,上,うえ
4,薄い,うすい
4,歌,うた
4,歌う,うたう
4,,うち
4,生まれる,うまれる
4,海,うみ
4,売る,うる
4,上着,うわぎ
4,絵,え
4,映画,えいが
4,映画館,えいがかん
4,英語,えいご
4,,ええ
4,駅,えき
4,,エレベーター
4,円,えん
4,鉛筆,えんぴつ
4,,おいしい
4,大きい,おおきい
4,大勢,おおぜい
4,お母さん,おかあさん
4,お菓子,おかし
4,お金,おかね
4,起きる,おきる
4,置く,おく
4,奥さん,おくさん
4,お酒,おさけ
4,お皿,おさら
4,伯父,おじ
4,叔父,おじ
4,,おじいさん
4,教える,おしえる
4,押す,おす
4,遅い,おそい
4,お茶,おちゃ
4,お手洗い,おてあらい
4,お父さん,おとうさん
4,弟,おとうと
4,男,おとこ
4,男の子,おとこのこ
4,,おととい
4,,おととし
4,大人,おとな
4,,おなか
4,同じ,おなじ
4,お兄さん,おにいさん
4,お姉さん,おねえさん
4,伯母,おば
4,叔母,おば
4,,おばあさん
4,お弁当,おべんとう
4,覚える,おぼえる
4,重い,おもい
4,,おもしろい
4,泳ぐ,およぐ
4,降りる,おりる
4,終る,おわる
4,音楽,おんがく
4,女,おんな
4,女の子,おんなのこ
4,外国,がいこく
4,外国人,がいこくじん
4,会社,かいしゃ
4,階段,かいだん
4,買い物,かいもの
4,買う,かう
4,返す,かえす
4,帰る,かえる
4,顔,かお
4,,かかる
4,,かぎ
4,書く,かく
4,学生,がくせい
4,,かける
4,,かける
4,傘,かさ
4,貸す,かす
4,風,かぜ
4,家族,かぞく
4,,かた
4,片仮名,かたかな
4,学校,がっこう
4,角,かど
4,家内,かない
4,,かばん
4,花瓶,かびん
4,,かぶる
4,紙,かみ
4,,カメラ
4,火曜日,かようび
4,辛い,からい
4,体,からだ
4,借りる,かりる
4,軽い,かるい
4,,カレンダー
4,川,かわ
4,河,かわ
4,,かわいい
4,漢字,かんじ
4,木,き
4,黄色い,きいろい
4,消える,きえる
4,聞く,きく
4,北,きた
4,,ギター
4,汚い,きたない
4,喫茶店,きっさてん
4,切手,きって
4,切符,きっぷ
4,昨日,きのう
4,九,きゅう
4,牛肉,ぎゅうにく
4,今日,きょう
4,教室,きょうしつ
4,兄弟,きょうだい
4,去年,きょねん
4,嫌い,きらい
4,切る,きる
4,着る,きる
4,,きれい
4,,キロ
4,銀行,ぎんこう
4,金曜日,きんようび
4,工,く
4,薬,くすり
4,,ください
4,果物,くだもの
4,口,くち
4,靴,くつ
4,靴下,くつした
4,国,くに
4,曇る,くもる
4,暗い,くらい
4,,クラス
4,,グラム
4,来る,くる
4,車,くるま
4,黒い,くろい
4,今朝,けさ
4,消す,けす
4,結構,けっこう
4,結婚,けっこん
4,月曜日,げつようび
4,玄関,げんかん
4,元気,げんき
4,五,ご
4,公園,こうえん
4,交番,こうばん
4,声,こえ
4,,コート
4,,ここ
4,午後,ごご
4,九日,ここのか
4,九つ,ここのつ
4,御主人,ごしゅじん
4,午前,ごぜん
4,答える,こたえる
4,,こちら
4,,コップ
4,今年,ことし
4,言葉,ことば
4,子供,こども
4,,この
4,御飯,ごはん
4,困る,こまる
4,,これ
4,今月,こんげつ
4,今週,こんしゅう
4,,こんな
4,今晩,こんばん
4,,さあ
4,魚,さかな
4,先,さき
4,咲く,さく
4,作文,さくぶん
4,,さす
4,雑誌,ざっし
4,砂糖,さとう
4,寒い,さむい
4,再来年,さらいねん
4,三,さん
4,散歩,さんぽ
4,四,し
4,塩,しお
4,,しかし
4,時間,じかん
4,仕事,しごと
4,辞書,じしょ
4,静か,しずか
4,下,した
4,七,しち
4,質問,しつもん
4,自転車,じてんしゃ
4,自動車,じどうしゃ
4,死ぬ,しぬ
4,字引,じびき
4,自分,じぶん
4,閉まる,しまる
4,閉める,しめる
4,締める,しめる
4,,じゃ
4,,じゃあ
4,写真,しゃしん
4,,シャツ
4,十,じゅう
4,授業,じゅぎょう
4,宿題,しゅくだい
4,上手,じょうず
4,丈夫,じょうぶ
4,,しょうゆ
4,食堂,しょくどう
4,知る,しる
4,白い,しろい
4,新聞,しんぶん
4,水曜日,すいようび
4,吸う,すう
4,,スカート
4,好き,すき
4,,すぐに
4,少し,すこし
4,涼しい,すずしい
4,,ストーブ
4,,スプーン
4,,スポーツ
4,,ズボン
4,住む,すむ
4,,スリッパ
4,,する
4,座る,すわる
4,背,せい
4,生徒,せいと
4,,セーター
4,,せっけん
4,背広,せびろ
4,狭い,せまい
4,,ゼロ
4,千,せん
4,先月,せんげつ
4,先週,せんしゅう
4,先生,せんせい
4,洗濯,せんたく
4,全部,ぜんぶ
4,,そう
4,掃除,そうじ
4,,そうして
4,,そして
4,,そこ
4,,そちら
4,外,そと
4,,その
4,,そば
4,空,そら
4,,それ
4,,それから
4,,それでは
4,大学,だいがく
4,大使館,たいしかん
4,大丈夫,だいじょうぶ
4,大好き,だいすき
4,大切,たいせつ
4,,たいてい
4,台所,だいどころ
4,,たいへん
4,,たいへん
4,高い,たかい
4,,たくさん
4,,タクシー
4,出す,だす
4,立つ,たつ
4,建物,たてもの
4,楽しい,たのしい
4,頼む,たのむ
4,,たばこ
4,,たぶん
4,食べ物,たべもの
4,食べる,たべる
4,卵,たまご
4,,だれ
4,誕生日,たんじょうび
4,,だんだん
4,小さい,ちいさい
4,近い,ちかい
4,違う,ちがう
4,近く,ちかく
4,地下鉄,ちかてつ
4,地図,ちず
4,父,ちち
4,茶色,ちゃいろ
4,,ちゃわん
4,,ちょうど
4,,ちょっと
4,使う,つかう
4,疲れる,つかれる
4,次,つぎ
4,着く,つく
4,机,つくえ
4,作る,つくる
4,,つける
4,勤める,つとめる
4,,つまらない
4,冷たい,つめたい
4,強い,つよい
4,手,て
4,,テープ
4,,テープレコーダー
4,,テーブル
4,出かける,でかける
4,手紙,てがみ
4,,できる
4,出口,でぐち
4,,テスト
4,,では
4,,デパート
4,,でも
4,出る,でる
4,,テレビ
4,天気,てんき
4,電気,でんき
4,電車,でんしゃ
4,電話,でんわ
4,戸,と
4,,ドア
4,,トイレ
4,,どう
4,,どうして
4,,どうぞ
4,動物,どうぶつ
4,,どうも
4,遠い,とおい
4,十日,とおか
4,時々,ときどき
4,時計,とけい
4,,どこ
4,所,ところ
4,図書館,としょかん
4,,どちら
4,,とても
4,,どなた
4,隣,となり
4,,どの
4,飛ぶ,とぶ
4,止まる,とまる
4,友達,ともだち
4,土曜日,どようび
4,鳥,とり
4,鳥肉,とりにく
4,取る,とる
4,撮る,とる
4,,どれ
4,,どんな
4,,ない
4,,ナイフ
4,中,なか
4,長い,ながい
4,鳴く,なく
4,夏,なつ
4,夏休み,なつやすみ
4,七つ,ななつ
4,何,なに
4,七日,なのか
4,名前,なまえ
4,習う,ならう
4,並ぶ,ならぶ
4,並べる,ならべる
4,,なる
4,二,に
4,,にぎやか
4,肉,にく
4,西,にし
4,日曜日,にちようび
4,荷物,にもつ
4,,ニュース
4,庭,にわ
4,脱ぐ,ぬぐ
4,,ネクタイ
4,寝る,ねる
4,,ノート
4,登る,のぼる
4,飲み物,のみもの
4,飲む,のむ
4,乗る,のる
4,歯,は
4,,パーティー
4,,はい
4,灰皿,はいざら
4,入る,はいる
4,葉書,はがき
4,,はく
4,箱,はこ
4,橋,はし
4,,はし
4,始まる,はじまる
4,初めに,はじめに
4,初めて,はじめて
4,走る,はしる
4,,バス
4,,バター
4,二十歳,はたち
4,働く,はたらく
4,八,はち
4,二十日,はつか
4,花,はな
4,鼻,はな
4,話,はなし
4,話す,はなす
4,母,はは
4,早い,はやい
4,速い,はやい
4,春,はる
4,,はる
4,晴れる,はれる
4,半,はん
4,晩,ばん
4,,パン
4,,ハンカチ
4,番号,ばんごう
4,晩御飯,ばんごはん
4,半分,はんぶん
4,東,ひがし
4,引く,ひく
4,弾く,ひく
4,低い,ひくい
4,飛行機,ひこうき
4,左,ひだり
4,人,ひと
4,一つ,ひとつ
4,一月,ひとつき
4,一人,ひとり
4,暇,ひま
4,百,ひゃく
4,病院,びょういん
4,病気,びょうき
4,平仮名,ひらがな
4,昼,ひる
4,昼御飯,ひるごはん
4,広い,ひろい
4,,フィルム
4,封筒,ふうとう
4,,プール
4,,フォーク
4,吹く,ふく
4,服,ふく
4,二つ,ふたつ
4,豚肉,ぶたにく
4,二人,ふたり
4,二日,ふつか
4,太い,ふとい
4,冬,ふゆ
4,降る,ふる
4,古い,ふるい
4,,ふろ
4,,パージ
4,下手,へた
4,,ベッド
4,部屋,へや
4,辺,へん
4,,ペン
4,勉強,べんきょう
4,便利,べんり
4,,ほう
4,帽子,ぼうし
4,,ボールペン
4,,ポケット
4,欲しい,ほしい
4,細い,ほそい
4,,ボタン
4,,ホテル
4,本,ほん
4,本棚,ほんだな
4,,ほんとうに
4,毎朝,まいあさ
4,毎月,まいげつ
4,毎週,まいしゅう
4,毎日,まいにち
4,毎年,まいねん
4,毎晩,まいばん
4,前,まえ
4,曲る,まがる
4,,まずい
4,,また
4,,まだ
4,町,まち
4,待つ,まつ
4,,まっすぐ
4,,マッチ
4,窓,まど
4,丸い,まるい
4,円い,まるい
4,万,まん
4,万年筆,まんねんひつ
4,磨く,みがく
4,右,みぎ
4,短い,みじかい
4,水,みず
4,店,みせ
4,見せる,みせる
4,道,みち
4,三日,みっか
4,三つ,みっつ
4,皆さん,みなさん
4,南,みなみ
4,耳,みみ
4,見る,みる
4,,みんな
4,六日,むいか
4,向こう,むこう
4,難しい,むずかしい
4,六つ,むっつ
4,目,め
4,,メートル
4,眼鏡,めがね
4,,もう
4,木曜日,もくようび
4,,もしもし
4,,もちろん
4,持つ,もつ
4,,もっと
4,物,もの
4,門,もん
4,問題,もんだい
4,八百屋,やおや
4,野菜,やさい
4,易しい,やさしい
4,安い,やすい
4,休み,やすみ
4,休む,やすむ
4,八つ,やっつ
4,山,やま
4,,やる
4,夕方,ゆうがた
4,郵便局,ゆうびんきょく
4,,ゆうべ
4,有名,ゆうめい
4,雪,ゆき
4,,ゆっくり
4,八日,ようか
4,洋服,ようふく
4,,よく
4,横,よこ
4,四日,よっか
4,四つ,よっつ
4,呼ぶ,よぶ
4,読む,よむ
4,夜,よる
4,来月,らいげつ
4,来週,らいしゅう
4,来年,らいねん
4,,ラジオ
4,,りっぱ
4,留学生,りゅうがくせい
4,両親,りょうしん
4,料理,りょうり
4,旅行,りょこう
4,零,れい
4,冷蔵庫,れいぞうこ
4,,レコード
4,,レストラン
4,練習,れんしゅう
4,六,ろく
4,,ワイシャツ
4,若い,わかい
4,分る,わかる
4,忘れる,わすれる
4,私,わたし/わたくし
4,渡す,わたす
4,渡る,わたる
4,悪い,わるい
3,,あ
3,,ああ
3,,あいさつ
3,間,あいだ
3,合う,あう
3,,あかちゃん
3,上る,あがる
3,赤ん坊,あかんぼう
3,空く,あく
3,,あげる
3,朝寝坊,あさねぼう
3,味,あじ
3,明日,あす
3,遊び,あそび
3,集る,あつまる
3,集める,あつめる
3,謝る,あやまる
3,,アルバイト
3,安心,あんしん
3,安全,あんぜん
3,,あんな
3,案内,あんない
3,以下,いか
3,以外,いがい
3,,いかが
3,医学,いがく
3,生きる,いきる
3,意見,いけん
3,石,いし
3,,いじめる
3,以上,いじょう
3,急ぐ,いそぐ
3,致す,いたす
3,,いただく
3,一度,いちど
3,一生懸命,いっしょうけんめい
3,,いっぱい
3,糸,いと
3,以内,いない
3,田舎,いなか
3,祈る,いのる
3,,いらっしゃる
3,植える,うえる
3,,うかがう
3,受付,うけつけ
3,受ける,うける
3,動く,うごく
3,,うそ
3,,うち
3,打つ,うつ
3,美しい,うつくしい
3,写す,うつす
3,移る,うつる
3,腕,うで
3,,うまい
3,裏,うら
3,売り場,うりば
3,,うるさい
3,,うれしい
3,,うん
3,運転手,うんてんしゅ
3,運転,うんてん
3,運動,うんどう
3,,エスカレーター
3,枝,えだ
3,選ぶ,えらぶ
3,遠慮,えんりょ
3,,おいでになる
3,お祝い,おいわい
3,応接間,おうせつま
3,多い,おおい
3,大きな,おおきな
3,,オートバイ
3,,オーバー
3,,おかげ
3,,おかしい
3,億,おく
3,屋上,おくじょう
3,贈り物,おくりもの
3,送る,おくる
3,遅れる,おくれる
3,お子さん,おこさん
3,起す,おこす
3,行う,おこなう
3,怒る,おこる
3,押し入れ,おしいれ
3,お嬢さん,おじょうさん
3,お宅,おたく
3,落る,おちる
3,,おっしゃる
3,音,おと
3,落す,おとす
3,踊り,おどり
3,踊る,おどる
3,驚く,おどろく
3,お祭り,おまつり
3,お見舞い,おみまい
3,お土産,おみやげ
3,思い出す,おもいだす
3,思う,おもう
3,,おもちゃ
3,表,おもて
3,,おや
3,下りる,おりる
3,,おる
3,お礼,おれい
3,折れる,おれる
3,終わり,おわり
3,,カーテン
3,海岸,かいがん
3,会議,かいぎ
3,会場,かいじょう
3,会話,かいわ
3,帰り,かえり
3,変える,かえる
3,科学,かがく
3,鏡,かがみ
3,飾る,かざる
3,火事,かじ
3,,ガソリン
3,,ガソリンスタンド
3,,かた
3,形,かたち
3,片付ける,かたづける
3,勝つ,かつ
3,,かっこう
3,悲しい,かなしい
3,必ず,かならず
3,金持ち,かねもち
3,彼女,かのじょ
3,壁,かべ
3,,かまう
3,髪,かみ
3,,かむ
3,通う,かよう
3,,ガラス
3,彼,かれ
3,彼ら,かれら
3,乾く,かわく
3,代わり,かわり
3,変わる,かわる
3,考える,かんがえる
3,関係,かんけい
3,看護婦,かんごふ
3,簡単,かんたん
3,,がんばる
3,気,き
3,機械,きかい
3,機会,きかい
3,危険,きけん
3,聞こえる,きこえる
3,汽車,きしゃ
3,技術,ぎじゅつ
3,季節,きせつ
3,規則,きそく
3,,きっと
3,絹,きぬ
3,厳しい,きびしい
3,気分,きぶん
3,決る,きまる
3,君,きみ
3,決める,きめる
3,気持ち,きもち
3,着物,きもの
3,客,きゃく
3,急,きゅう
3,急行,きゅうこう
3,教育,きょういく
3,教会,きょうかい
3,競争,きょうそう
3,興味,きょうみ
3,近所,きんじょ
3,具合,ぐあい
3,空気,くうき
3,空港,くうこう
3,草,くさ
3,,くださる
3,首,くび
3,雲,くも
3,比べる,くらべる
3,,くれる
3,暮れる,くれる
3,,け
3,,け
3,計画,けいかく
3,警官,けいかん
3,経験,けいけん
3,経済,けいざい
3,警察,けいさつ
3,,けが
3,景色,けしき
3,下宿,げしゅく
3,決して,けっして
3,,けれど
3,,けれども
3,原因,げんいん
3,,けんか
3,研究,けんきゅう
3,研究室,けんきゅうしつ
3,見物,けんぶつ
3,子,こ
3,,こう
3,郊外,こうがい
3,講義,こうぎ
3,工業,こうぎょう
3,高校,こうこう
3,高等学校,こうとうがっこう
3,高校生,こうこうせい
3,工場,こうじょう
3,校長,こうちょう
3,交通,こうつう
3,講堂,こうどう
3,公務員,こうむいん
3,国際,こくさい
3,心,こころ
3,故障,こしょう
3,ご存じ,ごぞんじ
3,答,こたえ
3,,ごちそう
3,,こっち
3,,こと
3,小鳥,ことり
3,,このあいだ
3,,このごろ
3,細かい,こまかい
3,,ごみ
3,込む,こむ
3,米,こめ
3,,ごらんになる
3,,これから
3,怖い,こわい
3,壊す,こわす
3,壊れる,こわれる
3,,コンサート
3,今度,こんど
3,今夜,こんや
3,最近,さいきん
3,最後,さいご
3,最初,さいしょ
3,財布,さいふ
3,探す,さがす
3,下る,さがる
3,盛ん,さかん
3,下げる,さげる
3,差し上げる,さしあげる
3,,さっき
3,寂しい,さびしい
3,さ来週,さらいしゅう
3,騒ぐ,さわぐ
3,触る,さわる
3,,サンダル
3,,サンドイッチ
3,残念,ざんねん
3,字,じ
3,試合,しあい
3,仕方,しかた
3,,しかる
3,試験,しけん
3,事故,じこ
3,地震,じしん
3,時代,じだい
3,下着,したぎ
3,支度,したく
3,,しっかり
3,失敗,しっぱい
3,失礼,しつれい
3,辞典,じてん
3,品物,しなもの
3,,しばらく
3,島,しま
3,,しまう
3,事務所,じむしょ
3,社会,しゃかい
3,社長,しゃちょう
3,,じゃま
3,,ジャム
3,自由,じゆう
3,習慣,しゅうかん
3,住所,じゅうしょ
3,柔道,じゅうどう
3,十分,じゅうぶん
3,出席,しゅっせき
3,出発,しゅっぱつ
3,趣味,しゅみ
3,準備,じゅんび
3,紹介,しょうかい
3,正月,しょうがつ
3,小学校,しょうがっこう
3,小説,しょうせつ
3,招待,しょうたい
3,承知,しょうち
3,将来,しょうらい
3,食事,しょくじ
3,食料品,しょくりょうひん
3,女性,じょせい
3,知らせる,しらせる
3,調べる,しらべる
3,人口,じんこう
3,神社,じんじゃ
3,親切,しんせつ
3,心配,しんぱい
3,新聞社,しんぶんしゃ
3,水泳,すいえい
3,水道,すいどう
3,,ずいぶん
3,数学,すうがく
3,,スーツケース
3,過ぎる,すぎる
3,,すく
3,,すく
3,,すくない
3,,すごい
3,,すっかり
3,,すっと
3,,ステレオ
3,捨てる,すてる
3,砂,すな
3,,すばらしい
3,,すべる
3,隅,すみ
3,済む,すむ
3,,すり
3,,すると
3,生活,せいかつ
3,政治,せいじ
3,西洋,せいよう
3,世界,せかい
3,席,せき
3,説明,せつめい
3,背中,せなか
3,,ぜひ
3,世話,せわ
3,線,せん
3,,ぜんぜん
3,戦争,せんそう
3,先輩,せんぱい
3,専門,せんもん
3,,そう
3,相談,そうだん
3,育てる,そだてる
3,卒業,そつぎょう
3,祖父,そふ
3,祖母,そぼ
3,,それで
3,,それに
3,,それほど
3,,そろそろ
3,,そんな
3,退院,たいいん
3,大学生,だいがくせい
3,大事,だいじ
3,,だいたい
3,,タイプ
3,,だいぶ
3,台風,たいふう
3,倒れる,たおれる
3,,だから
3,確か,たしか
3,足す,たす
3,訪ねる,たずねる
3,正しい,ただしい
3,畳,たたみ
3,立てる,たてる
3,建てる,たてる
3,例えば,たとえば
3,棚,たな
3,楽む,たのしむ
3,,たまに
3,,ため
3,,だめ
3,足りる,たりる
3,男性,だんせい
3,暖房,だんぼう
3,血,ち
3,小さな,ちいさな
3,力,ちから
3,,ちっとも
3,注意,ちゅうい
3,中学校,ちゅうがっこう
3,注射,ちゅうしゃ
3,駐車場,ちゅうしゃじょう
3,地理,ちり
3,捕まえる,つかまえる
3,,つき
3,,つく
3,,つける
3,漬ける,つける
3,都合,つごう
3,伝える,つたえる
3,続く,つづく
3,続ける,つづける
3,包む,つつむ
3,妻,つま
3,,つもり
3,釣る,つる
3,連れる,つれる
3,丁寧,ていねい
3,,テキスト
3,適当,てきとう
3,,できる
3,,できるだけ
3,手伝う,てつだう
3,,テニスコート
3,手袋,てぶくろ
3,寺,てら
3,点,てん
3,店員,てんいん
3,天気予報,てんきよほう
3,電灯,でんとう
3,電報,でんぽう
3,展覧会,てんらんかい
3,道具,どうぐ
3,,とうとう
3,動物園,どうぶつえん
3,遠く,とおく
3,通り,とおり
3,通る,とおる
3,特に,とくに
3,特別,とくべつ
3,,とこや
3,年,とし
3,途中,とちゅう
3,特急,とっきゅう
3,,どっち
3,届ける,とどける
3,泊まる,とまる
3,止める,とめる
3,取り替える,とりかえる
3,泥棒,どろぼう
3,直す,なおす
3,直る,なおる
3,治る,なおる
3,,なかなか
3,泣く,なく
3,無くす,なくす
3,無くなる,なくなる
3,亡くなる,なくなる
3,投げる,なげる
3,,なさる
3,,なぜ
3,鳴る,なる
3,,なるべく
3,,なるほど
3,慣れる,なれる
3,苦い,にがい
3,逃げる,にげる
3,日記,にっき
3,入院,にゅういん
3,入学,にゅうがく
3,似る,にる
3,人形,にんぎょう
3,盗む,ぬすむ
3,塗る,ぬる
3,,ぬれる
3,,ねだん
3,熱,ねつ
3,,ねっしん
3,眠い,ねむい
3,眠る,ねむる
3,残る,のこる
3,,のど
3,乗り換える,のりかえる
3,乗り物,のりもの
3,葉,は
3,場合,ばあい
3,倍,ばい
3,拝見,はいけん
3,歯医者,はいしゃ
3,運ぶ,はこぶ
3,始める,はじめる
3,,はず
3,恥ずかしい,はずかしい
3,発音,はつおん
3,,はっきり
3,花見,はなみ
3,払う,はらう
3,番組,ばんぐみ
3,反対,はんたい
3,日,ひ
3,火,ひ
3,冷える,ひえる
3,引き出し,ひきだし
3,,ひげ
3,飛行場,ひこうじょう
3,久しぶり,ひさしぶり
3,美術館,びじゅつかん
3,非常に,ひじょうに
3,,びっくりする
3,引っ越す,ひっこす
3,必要,ひつよう
3,,ひどい
3,,ビル
3,昼間,ひるま
3,昼休み,ひるやすみ
3,拾う,ひろう
3,増える,ふえる
3,深い,ふかい
3,複雑,ふくざつ
3,復習,ふくしゅう
3,普通,ふつう
3,,ぶどう
3,太る,ふとる
3,布団,ふとん
3,舟,ふね
3,船,ふね
3,不便,ふべん
3,踏む,ふむ
3,,プレゼント
3,文化,ぶんか
3,文学,ぶんがく
3,文法,ぶんぽう
3,,べつに
3,,ベル
3,変,へん
3,返事,へんじ
3,貿易,ぼうえき
3,放送,ほうそう
3,法律,ほうりつ
3,僕,ぼく
3,星,ほし
3,,ほど
3,,ほとんど
3,,ほめる
3,翻訳,ほんやく
3,参る,まいる
3,負ける,まける
3,,まじめ
3,,まず
3,,または
3,間違える,まちがえる
3,間に合う,まにあう
3,周り,まわり
3,回る,まわる
3,漫画,まんが
3,真中,まんなか
3,見える,みえる
3,湖,みずうみ
3,,みそ
3,見つかる,みつかる
3,見つける,みつける
3,緑,みどり
3,皆,みな
3,港,みなと
3,迎える,むかえる
3,昔,むかし
3,虫,むし
3,息子,むすこ
3,娘,むすめ
3,村,むら
3,無理,むり
3,召し上がる,めしあがる
3,珍しい,めずらしい
3,申し上げる,もうしあげる
3,申す,もうす
3,,もうすぐ
3,,もし
3,戻る,もどる
3,木綿,もめん
3,,もらう
3,焼く,やく
3,役に立つ,やくにたつ
3,約束,やくそく
3,焼ける,やける
