jlpt,kanji,kana
3,優しい,やさしい
3,,やせる
3,,やっと
3,,やはり
3,,やっぱり
3,,やむ
3,,やめる
3,,やる
3,柔らかい,やわらかい
3,湯,ゆ
3,夕飯,ゆうはん
3,輸出,ゆしゅつ
3,指,ゆび
3,指輪,ゆびわ
3,夢,ゆめ
3,揺れる,ゆれる
3,用,よう
3,用意,ようい
3,用事,ようじ
3,汚れる,よごれる
3,予習,よしゅう
3,予定,よてい
3,予約,よやく
3,寄る,よる
3,喜ぶ,よろこぶ
3,,よろしい
3,弱い,よわい
3,理由,りゆう
3,利用,りよう
3,両方,りょうほう
3,旅館,りょかん
3,留守,るす
3,歴史,れきし
3,連絡,れんらく
3,沸かす,わかす
3,別れる,わかれる
3,沸く,わく
3,訳,わけ
3,忘れ物,わすれもの
3,笑う,わらう
3,割合,わりあい
3,割れる,われる
2,,あ
2,,ああ
2,愛,あい
2,,あいかわらず
2,挨拶,あいさつ
2,愛情,あいじょう
2,合図,あいず
2,,アイスクリーム
2,愛する,あいする
2,相手,あいて
2,,アイデア
2,,アイディア
2,,あいにく
2,,あいまい
2,,アイロン
2,遭う,あう
2,,アウト
2,青,あお
2,扇ぐ,あおぐ
2,青白い,あおじろい
2,赤,あか
2,,あかちゃん
2,明かり,あかり
2,,あかんぼう
2,明き,あき
2,空き,あき
2,明らか,あきらか
2,諦める,あきらめる
2,飽きる,あきる
2,,あきれる
2,握手,あくしゅ
2,,アクセサリー
2,,アクセント
2,,あくび
2,悪魔,あくま
2,飽くまで,あくまで
2,明け方,あけがた
2,明ける,あける
2,,あげる
2,憧れる,あこがれる
2,浅い,あさい
2,,あさって
2,,アジア
2,足跡,あしあと
2,,あした
2,足元,あしもと
2,味わう,あじわう
2,預かる,あずかる
2,預ける,あずける
2,汗,あせ
2,あそこ,あそこ
2,与える,あたえる
2,温かい,あたたかい
2,暖まる,あたたまる
2,温まる,あたたまる
2,暖める,あたためる
2,温める,あたためる
2,辺り,あたり
2,,あたりまえ
2,当たる,あたる
2,,あちこち
2,あひら,あひら
2,,あっち
2,,あちらこちら
2,扱う,あつかう
2,厚かましい,あつかましい
2,圧縮,あっしゅく
2,集まり,あつまり
2,宛名,あてな
2,,あてはまる
2,,あてはめる
2,当てる,あてる
2,跡,あと
2,,あと
2,穴,あな
2,,アナウンサー
2,,あなた
2,,あの
2,,アパート
2,暴れる,あばれる
2,浴びる,あびる
2,油,あぶら
2,脂,あぶら
2,,アフリカ
2,,あぶる
2,,あふれる
2,雨戸,あまど
2,甘やかす,あまやかす
2,余り,あまり
2,余る,あまる
2,編物,あみもの
2,編む,あむ
2,飴,あめ
2,,アメリカ
2,危うい,あやうい
2,怪しい,あやしい
2,誤り,あやまり
2,,あら
2,荒い,あらい
2,粗い,あらい
2,嵐,あらし
2,,あらすじ
2,争う,あらそう
2,新た,あらた
2,改めて,あらためて
2,改める,あらためる
2,,あらゆる
2,表す,あらわす
2,現す,あらわす
2,著す,あらわす
2,現れ,あらわれ
2,現れる,あらわれる
2,有難い,ありがたい
2,,ありがとう
2,有る,ある
2,在る,ある
2,或,ある
2,,あるいは
2,,アルバイト
2,,アルバム
2,,あれ
2,,あれこれ
2,荒れる,あれる
2,泡,あわ
2,合わせる,あわせる
2,,あわただしい
2,,あわてる
2,哀れ,あわれ
2,案,あん
2,安易,あんい
2,案外,あんがい
2,暗記,あんき
2,安定,あんてい
2,,アンテナ
2,,あんな
2,,あんなに
2,,あんまり
2,胃,い
2,,いい
2,,よい
2,,いいえ
2,,いえ
2,言い出す,いいだす
2,言い付ける,いいつける
2,委員,いいん
2,意外,いがい
2,,いかが
2,行き,いき
2,息,いき
2,意義,いぎ
2,生き生き,いきいき
2,勢い,いきおい
2,,いきなり
2,生き物,いきもの
2,育児,いくじ
2,幾つ,いくつ
2,幾分,いくぶん
2,幾ら,いくら
2,,いけない
2,生け花,いけばな
2,以後,いご
2,以降,いこう
2,,イコール
2,勇ましい,いさましい
2,医師,いし
2,意思,いし
2,意志,いし
2,維持,いじ
2,意識,いしき
2,,いじめる
2,異常,いじょう
2,衣食住,いしょくじゅう
2,意地悪,いじわる
2,椅子,いす
2,泉,いずみ
2,,いずれ
2,以前,いぜん
2,板,いた
2,偉大,いだい
2,抱く,いだく
2,,いたずら
2,,いただきます
2,頂く,いただく
2,痛み,いたみ
2,至る,いたる
2,,いち
2,位置,いち
2,,いちいち
2,一応,いちおう
2,一時,いちじ
2,一段と,いちだんと
2,一度に,いちどに
2,市場,いちば
2,,いちばん
2,一流,いちりゅう
2,,いつ
2,何時か,いつか
2,一家,いっか
2,一昨日,いっさくじつ
2,一昨年,いっさくねん
2,一種,いっしゅ
2,一瞬,いっしゅん
2,一生,いっしょう
2,一斉,いっせい
2,一層,いっそう
2,一体,いったい
2,一旦,いったん
2,一致,いっち
2,一定,いってい
2,,いっていらっしゃい
2,,いってらっしゃい
2,,いってまいります
2,,いってきます
2,,いつでも
2,,いつのまにか
2,,いっぱい
2,一般,いっぱん
2,一方,いっぽう
2,,いつまでも
2,いつも,いつも
2,移転,いてん
2,井戸,いど
2,緯度,いど
2,移動,いどう
2,従兄弟,いとこ
2,従姉妹,いとこ
2,犬,いぬ
2,稲,いね
2,居眠り,いねむり
2,命,いのち
2,威張る,いばる
2,違反,いはん
2,衣服,いふく
2,居間,いま
2,今に,いまに
2,今にも,いまにも
2,,イメージ
2,否,いや
2,嫌がる,いやがる
2,,いよいよ
2,以来,いらい
2,依頼,いらい
2,,いらいら
2,,いらっしゃい
2,,いらっしゃる
2,医療,いりょう
2,煎る,いる
2,炒る,いる
2,入れ物,いれもの
2,岩,いわ
2,祝い,いわい
2,祝う,いわう
2,言わば,いわば
2,,いわゆる
2,,インク
2,,インキ
2,印刷,いんさつ
2,印象,いんしょう
2,引退,いんたい
2,,インタビュー
2,引用,いんよう
2,引力,いんりょく
2,,ウイスキー
2,,ウーマン
2,,ウール
2,,ウエートレス
2,植木,うえき
2,飢える,うえる
2,,うがい
2,伺う,うかがう
2,浮ぶ,うかぶ
2,浮かべる,うかべる
2,浮く,うく
2,承る,うけたまわる
2,受取,うけとり
2,受け取る,うけとる
2,受け持つ,うけもつ
2,動かす,うごかす
2,兎,うさぎ
2,牛,うし
2,失う,うしなう
2,薄暗い,うすぐらい
2,薄める,うすめる
2,嘘,うそ
2,疑う,うたがう
2,内,うち
2,,うち
2,打合せ,うちあわせ
2,打ち消す,うちけす
2,宇宙,うちゅう
2,討つ,うつ
2,撃つ,うつ
2,,うっかり
2,映す,うつす
2,移す,うつす
2,訴える,うったえる
2,写る,うつる
2,映る,うつる
2,,うどん
2,,うなずく
2,,うなる
2,奪う,うばう
2,馬,うま
2,うまい,うまい
2,生まれ,うまれ
2,有無,うむ
2,梅,うめ
2,埋める,うめる
2,敬う,うやまう
2,裏返す,うらがえす
2,裏切る,うらぎる
2,裏口,うらぐち
2,占う,うらなう
2,恨み,うらみ
2,恨む,うらむ
2,羨ましい,うらやましい
2,羨む,うらやむ
2,売上,うりあげ
2,売り切れ,うりきれ
2,売り切れる,うりきれる
2,,うるさい
2,嬉しい,うれしい
2,売行き,うれゆき
2,売れる,うれる
2,,うろうろ
2,噂,うわさ
2,,うん
2,運,うん
2,運河,うんが
2,,うんと
2,,え
2,永遠,えいえん
2,永久,えいきゅう
2,影響,えいきょう
2,営業,えいぎょう
2,衛星,えいせい
2,英文,えいぶん
2,栄養,えいよう
2,英和,えいわ
2,,ええ
2,,ええと
2,笑顔,えがお
2,描く,えがく
2,液体,えきたい
2,餌,えさ
2,,エスカレーター
2,,エチケット
2,,エネルギー
2,絵の具,えのぐ
2,,エプロン
2,偉い,えらい
2,得る,える
2,,エレベーター
2,宴会,えんかい
2,延期,えんき
2,演技,えんぎ
2,園芸,えんげい
2,演劇,えんげき
2,円周,えんしゅう
2,援助,えんじょ
2,,エンジン
2,演説,えんぜつ
2,演奏,えんそう
2,遠足,えんそく
2,延長,えんちょう
2,煙突,えんとつ
2,御,お
2,,おい
2,追い掛ける,おいかける
2,追い越す,おいこす
2,,おいしい
2,追い付く,おいつく
2,,おいでになる
2,,オイル
2,王,おう
2,追う,おう
2,応援,おうえん
2,王様,おうさま
2,王子,おうじ
2,王女,おうじょ
2,応じる,おうじる
2,応ずる,おうずる
2,応接,おうせつ
2,応対,おうたい
2,横断,おうだん
2,往復,おうふく
2,欧米,おうべい
2,応用,おうよう
2,終える,おえる
2,,おお
2,大いに,おおいに
2,覆う,おおう
2,,オーケストラ
2,,おおざっぱ
2,大通り,おおどおり
2,,オートメーション
2,,オートバイ
2,,オーバー
2,,オーバーコート
2,大家,おおや
2,大凡,おおよそ
2,丘,おか
2,,おかえり
2,,おかげ
2,,おかけください
2,,おかげさまで
2,,おかしい
2,,おかず
2,,おかまいなく
2,拝む,おがむ
2,お代わり,おかわり
2,沖,おき
2,補う,おぎなう
2,,おきのどくに
2,奥,おく
2,屋外,おくがい
2,,おくさん
2,送り仮名,おくりがな
2,贈る,おくる
2,,おげんきで
2,怠る,おこたる
2,起こる,おこる
2,押える,おさえる
2,,おさきに
2,幼い,おさない
2,収める,おさめる
2,納める,おさめる
2,治める,おさめる
2,惜しい,おしい
2,,おじいさん
2,御辞儀,おじぎ
2,伯父さん,おじさん
2,小父さん,おじさん
2,叔父さん,おじさん
2,,おしゃれ
2,,おしゃべり
2,,おじゃまします
2,,おせわになりました
2,汚染,おせん
2,,おそらく
2,恐れる,おそれる
2,恐ろしい,おそろしい
2,教わる,おそわる
2,,おだいじに
2,お互い,おたがい
2,穏やか,おだやか
2,落着く,おちつく
2,,おっしゃる
2,夫,おっと
2,御手洗,おてあらい
2,お出掛け,おでかけ
2,お手伝いさん,おてつだいさん
2,,おどかす
2,男の人,おとこのひと
2,落し物,おとしもの
2,,おととい
2,,おととし
2,,おとなしい
2,劣る,おとる
2,驚かす,おどろかす
2,,おなか
2,鬼,おに
2,,おねがいします
2,各々,おのおの
2,,おばあさん
2,伯母さん,おばさん
2,叔母さん,おばさん
2,小母さん,おばさん
2,,おはよう
2,帯,おび
2,お昼,おひる
2,,オフィス
2,溺れる,おぼれる
2,お参り,おまいり
2,,おまえ
2,,おまたせしました
2,,おまちください
2,,おまちどおさま
2,,おまわりさん
2,,おめでたい
2,,おめでとう
2,お目に掛かる,おめにかかる
2,思い掛けない,おもいがけない
2,思い切り,おもいきり
2,思い込む,おもいこむ
2,思いっ切り,おもいっきり
2,思い付く,おもいつく
2,思い出,おもいで
2,,おもしろい
2,重たい,おもたい
2,,おもちゃ
2,主に,おもに
2,思わず,おもわず
2,,おや
2,親,おや
2,,おやすみ
2,,おやつ
2,親指,おやゆび
2,泳ぎ,およぎ
2,,およそ
2,及ぼす,およぼす
2,折る,おる
2,,オルガン
2,下す,おろす
2,降ろす,おろす
2,卸す,おろす
2,終,おわり
2,恩,おん
2,恩恵,おんけい
2,温室,おんしつ
2,温泉,おんせん
2,温帯,おんたい
2,温暖,おんだん
2,御中,おんちゅう
2,温度,おんど
2,女の人,おんなのひと
2,可,か
2,蚊,か
2,課,か
2,,カー
2,,カーテン
2,,カード
2,,カーブ
2,会,かい
2,回,かい
2,貝,かい
2,害,がい
2,会員,かいいん
2,絵画,かいが
2,開会,かいかい
2,海外,かいがい
2,会館,かいかん
2,会計,かいけい
2,解決,かいけつ
2,会合,かいごう
2,外交,がいこう
2,改札,かいさつ
2,解散,かいさん
2,開始,かいし
2,解釈,かいしゃく
2,外出,がいしゅつ
2,海水浴,かいすいよく
2,回数,かいすう
2,回数券,かいすうけん
2,改正,かいせい
2,快晴,かいせい
2,解説,かいせつ
2,改善,かいぜん
2,改造,かいぞう
2,開通,かいつう
2,快適,かいてき
2,回転,かいてん
2,解答,かいとう
2,回答,かいとう
2,外部,がいぶ
2,回復,かいふく
2,解放,かいほう
2,開放,かいほう
2,海洋,かいよう
2,概論,がいろん
2,飼う,かう
2,帰す,かえす
2,却って,かえって
2,代える,かえる
2,替える,かえる
2,換える,かえる
2,反る,かえる
2,家屋,かおく
2,香り,かおり
2,画家,がか
2,抱える,かかえる
2,価格,かかく
2,化学,かがく
2,輝く,かがやく
2,係,かかり
2,掛かる,かかる
2,罹る,かかる
2,係わる,かかわる
2,鍵,かぎ
2,書留,かきとめ
2,書取,かきとり
2,垣根,かきね
2,限り,かぎり
2,限る,かぎる
2,掻く,かく
2,,かく
2,嗅ぐ,かぐ
2,家具,かぐ
2,学,がく
2,額,がく
2,架空,かくう
2,覚悟,かくご
2,各自,かくじ
2,確実,かくじつ
2,学者,がくしゃ
2,拡充,かくじゅう
2,学習,がくしゅう
2,学術,がくじゅつ
2,隠す,かくす
2,拡大,かくだい
2,各地,かくち
2,拡張,かくちょう
2,角度,かくど
2,確認,かくにん
2,学年,がくねん
2,学部,がくぶ
2,格別,かくべつ
2,学問,がくもん
2,確率,かくりつ
2,学力,がくりょく
2,隠れる,かくれる
2,影,かげ
2,陰,かげ
2,掛け算,かけざん
2,可決,かけつ
2,掛ける,かける
2,欠ける,かける
2,加減,かげん
2,過去,かこ
2,籠,かご
2,火口,かこう
2,下降,かこう
2,囲む,かこむ
2,火災,かさい
2,重なる,かさなる
2,重ねる,かさねる
2,飾り,かざり
2,火山,かざん
2,貸し,かし
2,菓子,かし
2,家事,かじ
2,賢い,かしこい
2,,かしこまりました
2,貸し出し,かしだし
2,過失,かしつ
2,果実,かじつ
2,貸間,かしま
2,貸家,かしや
2,歌手,かしゅ
2,個所,かしょ
2,過剰,かじょう
2,,かじる
2,数,かず
2,,ガス
2,風邪,かぜ
2,課税,かぜい
2,下線,かせん
2,稼ぐ,かせぐ
2,,カセット
2,数える,かぞえる
2,加速,かそく
2,加速度,かそくど
2,,ガソリン
2,,ガソリンスタンド
2,方,かた
2,型,かた
2,肩,かた
2,固い,かたい
2,堅い,かたい
2,硬い,かたい
2,方々,かたがた
2,片付く,かたづく
2,刀,かたな
2,塊,かたまり
2,固まる,かたまる
2,片道,かたみち
2,傾く,かたむく
2,片寄る,かたよる
2,語る,かたる
2,勝ち,かち
2,価値,かち
2,学科,がっか
2,学会,がっかい
2,,がっかり
2,活気,かっき
2,楽器,がっき
2,学期,がっき
2,学級,がっきゅう
2,担ぐ,かつぐ
2,括弧,かっこ
2,格好,かっこう
2,活字,かつじ
2,勝手に,かってに
2,活動,かつどう
2,活躍,かつやく
2,活用,かつよう
2,活力,かつりょく
2,仮定,かてい
2,家庭,かてい
2,過程,かてい
2,課程,かてい
2,仮名,かな
2,悲しむ,かなしむ
2,仮名遣い,かなづかい
2,必ずしも,かならずしも
2,,かなり
2,金,かね
2,鐘,かね
2,加熱,かねつ
2,兼ねる,かねる
2,可能,かのう
2,,カバー
2,,かばん
2,過半数,かはんすう
2,,かび
2,株,かぶ
2,被せる,かぶせる
2,被る,かぶる
2,釜,かま
2,,かまいません
2,構う,かまう
2,我慢,がまん
2,神,かみ
2,紙屑,かみくず
2,神様,かみさま
2,剃刀,かみそり
2,雷,かみなり
2,髪の毛,かみのけ
2,噛む,かむ
2,,ガム
2,,カメラ
2,科目,かもく
2,,かもしれない
2,貨物,かもつ
2,,かゆい
2,火曜,かよう
2,歌謡,かよう
2,殻,から
2,柄,がら
2,,カラー
2,,からかう
2,,ガラス
2,空っぽ,からっぽ
2,刈る,かる
2,,かるた
2,彼等,かれら
2,枯れる,かれる
2,,カレンダー
2,,カロリー
2,皮,かわ
2,革,かわ
2,,かわいい
2,,かわいがる
2,,かわいそう
2,,かわいらしい
2,乾かす,かわかす
2,渇く,かわく
2,為替,かわせ
2,瓦,かわら
2,代る,かわる
2,缶,かん
2,勘,かん
2,考え,かんがえ
2,感覚,かんかく
2,間隔,かんかく
2,換気,かんき
2,観客,かんきゃく
2,環境,かんきょう
2,歓迎,かんげい
2,感激,かんげき
2,観光,かんこう
2,関西,かんさい
2,観察,かんさつ
2,感じ,かんじ
2,元日,がんじつ
2,感謝,かんしゃ
2,患者,かんじゃ
2,鑑賞,かんしょう
2,勘定,かんじょう
2,感情,かんじょう
2,感じる,かんじる
2,感ずる,かんずる
2,感心,かんしん
2,関心,かんしん
2,関する,かんする
2,完成,かんせい
2,間接,かんせつ
2,完全,かんぜん
2,乾燥,かんそう
2,感想,かんそう
2,観測,かんそく
2,寒帯,かんたい
2,官庁,かんちょう
2,勘違い,かんちがい
2,缶詰,かんづめ
2,乾電池,かんでんち
2,関東,かんとう
2,感動,かんどう
2,監督,かんとく
2,観念,かんねん
2,乾杯,かんぱい
2,頑張る,がんばる
2,看板,かんばん
2,看病,かんびょう
2,冠,かんむり
2,管理,かんり
2,完了,かんりょう
2,関連,かんれん
2,漢和,かんわ
2,気圧,きあつ
2,黄色,きいろ
2,議員,ぎいん
2,記憶,きおく
2,気温,きおん
2,器械,きかい
2,議会,ぎかい
2,着替え,きがえ
2,着替える,きがえる
2,期間,きかん
2,機関,きかん
2,機関車,きかんしゃ
2,企業,きぎょう
2,飢饉,ききん
2,効く,きく
2,器具,きぐ
2,期限,きげん
2,機嫌,きげん
2,気候,きこう
2,記号,きごう
2,刻む,きざむ
2,岸,きし
2,生地,きじ
2,記事,きじ
2,技師,ぎし
2,儀式,ぎしき
2,記者,きしゃ
2,基準,きじゅん
2,規準,きじゅん
2,起床,きしょう
2,傷,きず
2,着せる,きせる
2,基礎,きそ
2,,ギター
2,期待,きたい
2,気体,きたい
2,帰宅,きたく
2,基地,きち
2,貴重,きちょう
2,議長,ぎちょう
2,,きちんと
2,,きつい
2,,きっかけ
2,気付く,きづく
2,,きっと
2,,ぎっしり
2,,きっと
2,気に入る,きにいる
2,記入,きにゅう
2,記念,きねん
2,機能,きのう
2,気の毒,きのどく
2,基盤,きばん
2,寄付,きふ
2,希望,きぼう
2,基本,きほん
2,決まり,きまり
2,気味,きみ
2,奇妙,きみょう
2,義務,ぎむ
2,疑問,ぎもん
2,逆,ぎゃく
2,客席,きゃくせき
2,客間,きゃくま
2,,キャプテン
2,,ギャング
2,,キャンパス
2,,キャンプ
2,旧,きゅう
2,級,きゅう
2,球,きゅう
2,休暇,きゅうか
2,休業,きゅうぎょう
2,休憩,きゅうけい
2,急激,きゅうげき
2,休講,きゅうこう
2,吸収,きゅうしゅう
2,救助,きゅうじょ
2,急速,きゅうそく
2,休息,きゅうそく
2,急に,きゅうに
2,牛乳,ぎゅうにゅう
2,給与,きゅうよ
2,休養,きゅうよう
2,給料,きゅうりょう
2,清い,きよい
2,器用,きよう
2,強化,きょうか
2,境界,きょうかい
2,教科書,きょうかしょ
2,競技,きょうぎ
2,行儀,ぎょうぎ
2,供給,きょうきゅう
2,教師,きょうし
2,行事,ぎょうじ
2,教授,きょうじゅ
2,恐縮,きょうしゅく
2,強調,きょうちょう
2,共通,きょうつう
2,共同,きょうどう
2,恐怖,きょうふ
2,教養,きょうよう
2,協力,きょうりょく
2,強力,きょうりょく
2,行列,ぎょうれつ
2,許可,きょか
2,漁業,ぎょぎょう
2,局,きょく
2,曲線,きょくせん
2,巨大,きょだい
2,嫌う,きらう
2,霧,きり
2,規律,きりつ
2,斬る,きる
2,切れ,きれ
2,,きれい
2,切れる,きれる
2,,キロ
2,記録,きろく
2,議論,ぎろん
2,気を付ける,きをつける
2,銀,ぎん
2,禁煙,きんえん
2,金額,きんがく
2,金魚,きんぎょ
2,金庫,きんこ
2,禁止,きんし
2,金銭,きんせん
2,金属,きんぞく
2,近代,きんだい
2,緊張,きんちょう
2,筋肉,きんにく
2,金融,きんゆう
2,金曜,きんよう
2,句,く
2,区域,くいき
2,食う,くう
2,偶数,ぐうすう
2,偶然,ぐうぜん
2,空想,くうそう
2,空中,くうちゅう
2,,クーラー
2,釘,くぎ
2,区切る,くぎる
2,臭い,くさい
2,鎖,くさり
2,腐る,くさる
2,櫛,くし
2,,くしゃみ
2,苦情,くじょう
2,苦心,くしん
2,屑,くず
2,崩す,くずす
2,薬指,くすりゆび
2,崩れる,くずれる
2,癖,くせ
2,管,くだ
2,具体,ぐたい
2,砕く,くだく
2,砕ける,くだける
2,下さる,くださる
2,,くたびれる
2,,くだらない
2,下り,くだり
2,唇,くちびる
2,口紅,くちべに
2,苦痛,くつう
2,,くっつく
2,,くっつける
2,,ぐっすり
2,,くどい
2,句読点,くとうてん
2,配る,くばる
2,工夫,くふう
2,区分,くぶん
2,区別,くべつ
2,組,くみ
2,組合,くみあい
2,組合せ,くみあわせ
2,組み立てる,くみたてる
2,組む,くむ
2,汲む,くむ
2,酌む,くむ
2,曇,くもり
2,悔しい,くやしい
2,悔やむ,くやむ
2,位,くらい
2,暮らし,くらし
2,,クラシック
2,,クラス
2,暮らす,くらす
2,,グラス
2,,グラム
2,,グランド
2,,クリーニング
2,,クリーム
2,繰り返す,くりかえす
2,,クリスマス
2,狂う,くるう
2,,グループ
2,苦しい,くるしい
2,苦しむ,くるしむ
2,,くるむ
2,暮れ,くれ
2,,くれぐれも
2,,くれる
2,黒,くろ
2,苦労,くろう
2,加える,くわえる
2,咥える,くわえる
2,詳しい,くわしい
2,加わる,くわわる
2,訓,くん
2,軍,ぐん
2,郡,ぐん
2,軍隊,ぐんたい
2,訓練,くんれん
2,毛,け
2,計,けい
2,敬意,けいい
2,経営,けいえい
2,景気,けいき
2,稽古,けいこ
2,敬語,けいご
2,傾向,けいこう
2,蛍光灯,けいこうとう
2,警告,けいこく
2,計算,けいさん
2,掲示,けいじ
2,刑事,けいじ
2,形式,けいしき
2,芸術,げいじゅつ
2,継続,けいぞく
2,毛糸,けいと
2,経度,けいど
2,系統,けいとう
2,芸能,げいのう
2,競馬,けいば
2,警備,けいび
2,契約,けいやく
2,経由,けいゆ
2,形容詞,けいようし
2,形容動詞,けいようどうし
2,,ケーキ
2,,ケース
2,,ゲーム
2,怪我,けが
2,外科,げか
2,毛皮,けがわ
2,劇,げき
2,劇場,げきじょう
2,激増,げきぞう
2,消しゴム,けしゴム
2,下車,げしゃ
2,下旬,げじゅん
2,化粧,けしょう
2,下水,げすい
2,削る,けずる
2,桁,けた
2,下駄,げた
2,,けち
2,血圧,けつあつ
2,血液,けつえき
2,結果,けっか
2,欠陥,けっかん
2,月給,げっきゅう
2,結局,けっきょく
2,傑作,けっさく
2,決心,けっしん
2,欠席,けっせき
2,決定,けってい
2,欠点,けってん
2,月末,げつまつ
2,月曜,げつよう
2,結論,けつろん
2,気配,けはい
2,下品,げひん
2,煙い,けむい
2,煙,けむり
2,蹴る,ける
2,,けれど
2,険しい,けわしい
2,券,けん
2,県,けん
2,軒,けん
2,喧嘩,けんか
2,見解,けんかい
2,限界,げんかい
2,見学,けんがく
2,謙虚,けんきょ
2,現金,げんきん
2,言語,げんご
2,健康,けんこう
2,原稿,げんこう
2,検査,けんさ
2,現在,げんざい
2,原産,げんさん
2,原始,げんし
2,現実,げんじつ
