jlpt,kanji,kana
2,達する,たっする
2,脱線,だっせん
2,,だって
2,,たっぷり
2,縦,たて
2,妥当,だとう
2,,たとえ
2,例える,たとえる
2,谷,たに
2,他人,たにん
2,種,たね
2,楽しみ,たのしみ
2,頼もしい,たのもしい
2,束,たば
2,,たばこ
2,足袋,たび
2,度,たび
2,旅,たび
2,,たびたび
2,,ダブル
2,多分,たぶん
2,玉,たま
2,弾,たま
2,偶,たま
2,,だます
2,偶々,たまたま
2,,たまに
2,,たまらない
2,溜まる,たまる
2,黙る,だまる
2,,ダム
2,為,ため
2,駄目,だめ
2,溜息,ためいき
2,試し,ためし
2,試す,ためす
2,,ためらう
2,溜める,ためる
2,便り,たより
2,頼る,たよる
2,,だらしない
2,足る,たる
2,誰,だれ
2,誰か,だれか
2,段,だん
2,単位,たんい
2,段階,だんかい
2,短期,たんき
2,単語,たんご
2,炭鉱,たんこう
2,男子,だんし
2,単純,たんじゅん
2,短所,たんしょ
2,誕生,たんじょう
2,,たんす
2,,ダンス
2,淡水,たんすい
2,断水,だんすい
2,単数,たんすう
2,団体,だんたい
2,,だんだん
2,団地,だんち
2,断定,だんてい
2,担当,たんとう
2,単なる,たんなる
2,単に,たんに
2,短編,たんぺん
2,地,ち
2,地位,ちい
2,地域,ちいき
2,,チーズ
2,,チーム
2,知恵,ちえ
2,地下,ちか
2,違い,ちがい
2,違いない,ちがいない
2,誓う,ちかう
2,近頃,ちかごろ
2,地下水,ちかすい
2,近々,ちかぢか
2,近付ける,ちかづける
2,近寄る,ちかよる
2,力強い,ちからづよい
2,地球,ちきゅう
2,,ちぎる
2,地区,ちく
2,遅刻,ちこく
2,知事,ちじ
2,知識,ちしき
2,地質,ちしつ
2,知人,ちじん
2,地帯,ちたい
2,父親,ちちおや
2,縮む,ちぢむ
2,縮める,ちぢめる
2,縮れる,ちぢれる
2,,ちっとも
2,,チップ
2,地点,ちてん
2,知能,ちのう
2,地平線,ちへいせん
2,地方,ちほう
2,地名,ちめい
2,茶,ちゃ
2,茶色い,ちゃいろい
2,着々,ちゃくちゃく
2,茶碗,ちゃわん
2,,チャンス
2,,ちゃんと
2,注,ちゅう
2,中央,ちゅうおう
2,中学,ちゅうがく
2,中間,ちゅうかん
2,中古,ちゅうこ
2,中止,ちゅうし
2,駐車,ちゅうしゃ
2,中旬,ちゅうじゅん
2,抽象,ちゅうしょう
2,昼食,ちゅうしょく
2,中心,ちゅうしん
2,中世,ちゅうせい
2,中性,ちゅうせい
2,中途,ちゅうと
2,中年,ちゅうねん
2,注目,ちゅうもく
2,注文,ちゅうもん
2,超過,ちょうか
2,長期,ちょうき
2,彫刻,ちょうこく
2,調査,ちょうさ
2,調子,ちょうし
2,長所,ちょうしょ
2,長女,ちょうじょ
2,頂上,ちょうじょう
2,調整,ちょうせい
2,調節,ちょうせつ
2,,ちょうだい
2,長短,ちょうたん
2,頂点,ちょうてん
2,,ちょうど
2,長男,ちょうなん
2,長方形,ちょうほうけい
2,調味料,ちょうみりょう
2,,チョーク
2,貯金,ちょきん
2,直後,ちょくご
2,直接,ちょくせつ
2,直線,ちょくせん
2,直前,ちょくぜん
2,直通,ちょくつう
2,直流,ちょくりゅう
2,著者,ちょしゃ
2,貯蔵,ちょぞう
2,直角,ちょっかく
2,直径,ちょっけい
2,,ちょっと
2,散らかす,ちらかす
2,散らかる,ちらかる
2,散らす,ちらす
2,塵紙,ちりがみ
2,散る,ちる
2,遂に,ついに
2,追加,ついか
2,,ついで
2,通過,つうか
2,通貨,つうか
2,通学,つうがく
2,通勤,つうきん
2,通行,つうこう
2,通じる,つうじる
2,通ずる,つうずる
2,通信,つうしん
2,通知,つうち
2,通帳,つうちょう
2,通訳,つうやく
2,通用,つうよう
2,通路,つうろ
2,捕まる,つかまる
2,掴む,つかむ
2,疲れ,つかれ
2,月,つき
2,付き合い,つきあい
2,付合う,つきあう
2,突き当たり,つきあたり
2,突き当たる,つきあたる
2,次々,つぎつぎ
2,月日,つきひ
2,付く,つく
2,就く,つく
2,点く,つく
2,突く,つく
2,次ぐ,つぐ
2,造る,つくる
2,付ける,つける
2,着ける,つける
2,点ける,つける
2,浸ける,つける
2,伝わる,つたわる
2,土,つち
2,続き,つづき
2,突っ込む,つっこむ
2,包み,つつみ
2,勤め,つとめ
2,務め,つとめ
2,務める,つとめる
2,努める,つとめる
2,綱,つな
2,繋がり,つながり
2,繋がる,つながる
2,繋ぐ,つなぐ
2,繋げる,つなげる
2,常に,つねに
2,翼,つばさ
2,粒,つぶ
2,潰す,つぶす
2,潰れる,つぶれる
2,,つまずく
2,,つまらない
2,,つまり
2,詰まる,つまる
2,罪,つみ
2,積む,つむ
2,爪,つめ
2,詰める,つめる
2,,つもり
2,積もる,つもる
2,艶,つや
2,梅雨,つゆ
2,強気,つよき
2,釣,つり
2,釣り合う,つりあう
2,吊る,つる
2,吊す,つるす
2,連れ,つれ
2,,で
2,出会い,であい
2,出合い,であい
2,出会う,であう
2,出合う,であう
2,手洗い,てあらい
2,提案,ていあん
2,定員,ていいん
2,定価,ていか
2,低下,ていか
2,定期,ていき
2,定期券,ていきけん
2,定休日,ていきゅうび
2,抵抗,ていこう
2,停止,ていし
2,停車,ていしゃ
2,提出,ていしゅつ
2,停電,ていでん
2,程度,ていど
2,出入り,でいり
2,出入口,でいりぐち
2,停留所,ていりゅうじょ
2,手入れ,ていれ
2,,デート
2,,テープ
2,,テーブル
2,,テープレコーダー
2,,テーマ
2,出掛ける,でかける
2,敵,てき
2,出来上がり,できあがり
2,出来上がる,できあがる
2,的確,てきかく
2,適確,てきかく
2,出来事,できごと
2,,テキスト
2,適する,てきする
2,適切,てきせつ
2,適度,てきど
2,適用,てきよう
2,,できる
2,出来るだけ,できるだけ
2,,できれば
2,手首,てくび
2,凸凹,でこぼこ
2,手頃,てごろ
2,弟子,でし
2,手品,てじな
2,,ですから
2,,テスト
2,,でたらめ
2,手帳,てちょう
2,鉄,てつ
2,哲学,てつがく
2,鉄橋,てっきょう
2,手伝い,てつだい
2,手続き,てつづき
2,徹底,てってい
2,鉄道,てつどう
2,鉄砲,てっぽう
2,徹夜,てつや
2,,テニス
2,,テニスコート
2,手拭い,てぬぐい
2,,では
2,,デパート
2,手間,てま
2,手前,てまえ
2,出迎え,でむかえ
2,出迎える,でむかえる
2,,でも
2,,デモ
2,照らす,てらす
2,照る,てる
2,,テレビ
2,展開,てんかい
2,伝記,でんき
2,電球,でんきゅう
2,典型,てんけい
2,天候,てんこう
2,電子,でんし
2,点数,てんすう
2,伝染,でんせん
2,電池,でんち
2,点々,てんてん
2,転々,てんてん
2,電柱,でんちゅう
2,,テント
2,伝統,でんとう
2,天然,てんねん
2,天皇,てんのう
2,電波,でんぱ
2,,テンポ
2,電流,でんりゅう
2,電力,でんりょく
2,都,と
2,,ドア
2,問い,とい
2,問い合わせ,といあわせ
2,,トイレ
2,党,とう
2,塔,とう
2,,どう
2,銅,どう
2,答案,とうあん
2,,どういたしまして
2,統一,とういつ
2,同一,どういつ
2,,どうか
2,同格,どうかく
2,峠,とうげ
2,統計,とうけい
2,動作,どうさ
2,東西,とうざい
2,当時,とうじ
2,動詞,どうし
2,同時,どうじ
2,当日,とうじつ
2,,どうして
2,,どうしても
2,投書,とうしょ
2,登場,とうじょう
2,,どうせ
2,,どうぞ
2,,どうぞよろしく
2,灯台,とうだい
2,到着,とうちゃく
2,,とうとう
2,道徳,どうとく
2,盗難,とうなん
2,当番,とうばん
2,投票,とうひょう
2,等分,とうぶん
2,透明,とうめい
2,,どうも
2,灯油,とうゆ
2,東洋,とうよう
2,同様,どうよう
2,童謡,どうよう
2,同僚,どうりょう
2,道路,どうろ
2,童話,どうわ
2,通す,とおす
2,通り掛かる,とおりかかる
2,通り過ぎる,とおりすぎる
2,都会,とかい
2,溶かす,とかす
2,尖る,とがる
2,時,とき
2,,どきどき
2,溶く,とく
2,解く,とく
2,退く,どく
2,毒,どく
2,得意,とくい
2,特殊,とくしゅ
2,読書,どくしょ
2,特色,とくしょく
2,独身,どくしん
2,特徴,とくちょう
2,特長,とくちょう
2,特定,とくてい
2,独特,どくとく
2,特売,とくばい
2,独立,どくりつ
2,溶け込む,とけこむ
2,溶ける,とける
2,解ける,とける
2,退ける,どける
2,,どこ
2,,どこか
2,床の間,とこのま
2,床屋,とこや
2,,ところが
2,,ところで
2,所々,ところどころ
2,登山,とざん
2,都市,とし
2,年月,としつき
2,図書,としょ
2,年寄,としより
2,閉じる,とじる
2,都心,としん
2,戸棚,とだな
2,途端,とたん
2,土地,とち
2,,どちら
2,,どっち
2,,とっくに
2,突然,とつぜん
2,,どっと
2,,トップ
2,,とても
2,届く,とどく
2,整う,ととのう
2,留まる,とどまる
2,,どなた
2,,どなる
2,,とにかく
2,,どの
2,飛ばす,とばす
2,飛び込む,とびこむ
2,飛び出す,とびだす
2,跳ぶ,とぶ
2,留める,とめる
2,泊める,とめる
2,友,とも
2,,ともかく
2,共に,ともに
2,土曜,どよう
2,虎,とら
2,,ドライブ
2,捕える,とらえる
2,,トラック
2,,ドラマ
2,,トランプ
2,取り上げる,とりあげる
2,取り入れる,とりいれる
2,取り消す,とりけす
2,取り出す,とりだす
2,努力,どりょく
2,採る,とる
2,捕る,とる
2,,どれ
2,,トレーニング
2,,ドレス
2,取れる,とれる
2,泥,どろ
2,,とん
2,,とんでもない
2,,どんどん
2,,どんな
2,,どんなに
2,,トンネル
2,丼,どんぶり
2,名,な
2,無い,ない
2,内科,ないか
2,内線,ないせん
2,,ナイフ
2,内容,ないよう
2,,ナイロン
2,,なお
2,治す,なおす
2,仲,なか
2,永い,ながい
2,流す,ながす
2,仲直り,なかなおり
2,,なかなか
2,半ば,なかば
2,長引く,ながびく
2,仲間,なかま
2,中身,なかみ
2,中味,なかみ
2,眺め,ながめ
2,眺める,ながめる
2,中指,なかゆび
2,仲良し,なかよし
2,流れ,ながれ
2,流れる,ながれる
2,慰める,なぐさめる
2,亡くす,なくす
2,,なぐる
2,,なさる
2,無し,なし
2,為す,なす
2,,なぜ
2,,なぜなら
2,謎,なぞ
2,謎謎,なぞなぞ
2,傾らか,なだらか
2,懐かしい,なつかしい
2,納得,なっとく
2,撫でる,なでる
2,等,など
2,斜め,ななめ
2,何か,なにか
2,,なにしろ
2,何々,なになに
2,何分,なにぶん
2,,なにも
2,鍋,なべ
2,生意気,なまいき
2,怠ける,なまける
2,波,なみ
2,並木,なみき
2,涙,なみだ
2,悩む,なやむ
2,倣う,ならう
2,鳴らす,ならす
2,成る,なる
2,生る,なる
2,,なるべく
2,成程,なるほど
2,馴れる,なれる
2,縄,なわ
2,南極,なんきょく
2,何で,なんで
2,何でも,なんでも
2,何とか,なんとか
2,,なんとなく
2,,なんとも
2,,ナンバー
2,南米,なんべい
2,南北,なんぼく
2,似合う,にあう
2,煮える,にえる
2,匂い,におい
2,匂う,におう
2,逃がす,にがす
2,苦手,にがて
2,賑やか,にぎやか
2,握る,にぎる
2,憎い,にくい
2,憎む,にくむ
2,憎らしい,にくらしい
2,,にこにこ
2,濁る,にごる
2,虹,にじ
2,日時,にちじ
2,日常,にちじょう
2,日曜,にちよう
2,日用品,にちようひん
2,日課,にっか
2,日光,にっこう
2,日中,にっちゅう
2,,にっこり
2,日程,にってい
2,日本,にっぽん
2,鈍い,にぶい
2,入社,にゅうしゃ
2,入場,にゅうじょう
2,,ニュース
2,女房,にょうぼう
2,睨む,にらむ
2,煮る,にる
2,俄,にわか
2,人気,にんき
2,人間,にんげん
2,縫う,ぬう
2,抜く,ぬく
2,抜ける,ぬける
2,布,ぬの
2,濡らす,ぬらす
2,温い,ぬるい
2,濡れる,ぬれる
2,,ね
2,根,ね
2,値,ね
2,願い,ねがい
2,願う,ねがう
2,,ネクタイ
2,猫,ねこ
2,,ねじ
2,捩る,ねじる
2,鼠,ねずみ
2,値段,ねだん
2,,ネックレス
2,熱心,ねっしん
2,熱する,ねっする
2,熱帯,ねったい
2,熱中,ねっちゅう
2,寝坊,ねぼう
2,寝間着,ねまき
2,寝巻,ねまき
2,狙い,ねらい
2,狙う,ねらう
2,年間,ねんかん
2,年中,ねんじゅう
2,年代,ねんだい
2,年度,ねんど
2,年齢,ねんれい
2,野,の
2,能,のう
2,農家,のうか
2,農業,のうぎょう
2,農産物,のうさんぶつ
2,農村,のうそん
2,濃度,のうど
2,農民,のうみん
2,農薬,のうやく
2,能率,のうりつ
2,能力,のうりょく
2,,ノー
2,,ノート
2,,のこぎり
2,残す,のこす
2,残らず,のこらず
2,残り,のこり
2,乗せる,のせる
2,載せる,のせる
2,覗く,のぞく
2,除く,のぞく
2,望み,のぞみ
2,望む,のぞむ
2,,ノック
2,喉,のど
2,伸ばす,のばす
2,延ばす,のばす
2,伸びる,のびる
2,延びる,のびる
2,述べる,のべる
2,上り,のぼり
2,昇る,のぼる
2,糊,のり
2,乗換,のりかえ
2,乗り越し,のりこし
2,載る,のる
2,,のろのろ
2,呑気,のんき
2,,のんびり
2,場,ば
2,,はあ
2,,パーセント
2,,パーティー
2,,はい
2,灰,はい
2,灰色,はいいろ
2,,バイオリン
2,,ハイキング
2,俳句,はいく
2,配達,はいたつ
2,売店,ばいてん
2,,バイバイ
2,売買,ばいばい
2,,パイプ
2,俳優,はいゆう
2,,パイロット
2,這う,はう
2,生える,はえる
2,墓,はか
2,馬鹿,ばか
2,剥す,はがす
2,博士,はかせ
2,,ばからしい
2,秤,はかり
2,計る,はかる
2,量る,はかる
2,測る,はかる
2,吐き気,はきけ
2,,はきはき
2,,はく
2,履く,はく
2,掃く,はく
2,吐く,はく
2,拍手,はくしゅ
2,莫大,ばくだい
2,爆発,ばくはつ
2,博物館,はくぶつかん
2,歯車,はぐるま
2,激しい,はげしい
2,,バケツ
2,挟まる,はさまる
2,,はさみ
2,挟む,はさむ
2,破産,はさん
2,端,はし
2,箸,はし
2,梯子,はしご
2,始まり,はじまり
2,始めに,はじめに
2,,はじめまして
2,場所,ばしょ
2,斜,はす
2,,はず
2,,バス
2,,パス
2,外す,はずす
2,,パスポート
2,外れる,はずれる
2,旗,はた
2,肌,はだ
2,,バター
2,,パターン
2,裸,はだか
2,肌着,はだぎ
2,畑,はたけ
2,果して,はたして
2,二十,はたち
2,働き,はたらき
2,鉢,はち
2,×,ばつ
2,発揮,はっき
2,,はっきり
2,,バック
2,,バッグ
2,発見,はっけん
2,発行,はっこう
2,発車,はっしゃ
2,発射,はっしゃ
2,罰する,ばっする
2,発想,はっそう
2,発達,はったつ
2,,ばったり
2,発展,はってん
2,発電,はつでん
2,発売,はつばい
2,発表,はっぴょう
2,発明,はつめい
2,派手,はで
2,話合い,はなしあい
2,話し合う,はなしあう
2,話し掛ける,はなしかける
2,話中,はなしちゅう
2,離す,はなす
2,放す,はなす
2,甚だしい,はなはだしい
2,花火,はなび
2,花嫁,はなよめ
2,離れる,はなれる
2,放れる,はなれる
2,羽,はね
2,羽根,はね
2,,ばね
2,跳ねる,はねる
2,幅,はば
2,母親,ははおや
2,省く,はぶく
2,破片,はへん
2,歯磨き,はみがき
2,,はめる
2,場面,ばめん
2,早口,はやくち
2,林,はやし
2,流行る,はやる
2,腹,はら
2,原,はら
2,払い込む,はらいこむ
2,払い戻す,はらいもどす
2,,バランス
2,針,はり
2,針金,はりがね
2,張り切る,はりきる
2,貼る,はる
2,張る,はる
2,晴れ,はれ
2,番,ばん
2,,バン
2,範囲,はんい
2,反映,はんえい
2,,ハンカチ
2,半径,はんけい
2,判子,はんこ
2,反抗,はんこう
2,犯罪,はんざい
2,万歳,ばんざい
2,,ハンサム
2,判事,はんじ
2,反省,はんせい
2,判断,はんだん
2,番地,ばんち
2,,パンツ
2,,バンド
2,半島,はんとう
2,,ハンドバッグ
2,,ハンドル
2,犯人,はんにん
2,販売,はんばい
2,灯,ひ
2,日当たり,ひあたり
2,,ピアノ
2,,ビール
2,被害,ひがい
2,日帰り,ひがえり
2,比較,ひかく
2,比較的,ひかくてき
2,日陰,ひかげ
2,,ぴかぴか
2,光,ひかり
2,光る,ひかる
2,引受る,ひきうける
2,引返す,ひきかえす
2,引算,ひきざん
2,引出す,ひきだす
2,引き止める,ひきとめる
2,卑怯,ひきょう
2,引分け,ひきわけ
2,轢く,ひく
2,,ピクニック
2,髭,ひげ
2,悲劇,ひげき
2,飛行,ひこう
2,膝,ひざ
2,陽射,ひざし
2,肘,ひじ
2,非常,ひじょう
2,美人,びじん
2,,ピストル
2,,ビタミン
2,,ぴたり
2,引っ掛かる,ひっかかる
2,筆記,ひっき
2,,びっくり
2,引っ繰り返す,ひっくりかえす
2,引っ繰り返る,ひっくりかえる
2,日付,ひづけ
2,引越し,ひっこし
2,引っ込む,ひっこむ
2,必死,ひっし
2,筆者,ひっしゃ
2,必需品,ひつじゅひん
2,,ぴったり
2,引っ張る,ひっぱる
2,否定,ひてい
2,,ビデオ
2,,ひどい
2,一言,ひとこと
2,人込み,ひとごみ
2,人差指,ひとさしゆび
2,等しい,ひとしい
2,一通り,ひととおり
2,人通り,ひとどおり
2,,ひとまず
2,瞳,ひとみ
2,一休み,ひとやすみ
2,独り,ひとり
2,独り言,ひとりごと
2,,ひとりでに
2,一人一人,ひとりひとり
2,,ビニール
2,皮肉,ひにく
2,日日,ひにち
2,捻る,ひねる
2,日の入り,ひのいり
2,日の出,ひので
2,批判,ひはん
2,響き,ひびき
2,響く,ひびく
2,批評,ひひょう
2,皮膚,ひふ
2,秘密,ひみつ
2,微妙,びみょう
2,紐,ひも
2,冷やす,ひやす
2,,ひゃっかじてん
2,費用,ひよう
2,美容,びよう
2,秒,びょう
2,評価,ひょうか
2,表現,ひょうげん
2,表紙,ひょうし
2,標識,ひょうしき
2,標準,ひょうじゅん
2,表情,ひょうじょう
2,平等,びょうどう
2,評判,ひょうばん
2,標本,ひょうほん
2,表面,ひょうめん
2,評論,ひょうろん
2,,ビル
2,,ビルディング
2,昼寝,ひるね
2,広がる,ひろがる
2,広げる,ひろげる
2,広さ,ひろさ
2,広場,ひろば
2,広々,ひろびろ
2,広める,ひろめる
2,瓶,びん
2,便,びん
2,,ピン
2,,ピンク
2,便箋,びんせん
2,瓶詰,びんづめ
2,不,ふ
2,無,ぶ
2,分,ぶ
2,,ファスナー
2,不安,ふあん
2,,フィルム
2,風景,ふうけい
2,風船,ふうせん
2,夫婦,ふうふ
2,,プール
2,不運,ふうん
2,笛,ふえ
2,殖える,ふえる
2,,フォーク
2,不可,ふか
2,深まる,ふかまる
2,武器,ぶき
2,不規則,ふきそく
2,普及,ふきゅう
2,付近,ふきん
2,拭く,ふく
2,副詞,ふくし
2,複写,ふくしゃ
2,複数,ふくすう
2,服装,ふくそう
2,含む,ふくむ
2,含める,ふくめる
2,膨らます,ふくらます
2,膨らむ,ふくらむ
2,袋,ふくろ
2,不潔,ふけつ
2,更ける,ふける
2,不幸,ふこう
2,符号,ふごう
2,夫妻,ふさい
2,塞がる,ふさがる
2,塞ぐ,ふさぐ
2,,ふざける
2,無沙汰,ぶさた
2,節,ふし
2,武士,ぶし
2,無事,ぶじ
2,不思議,ふしぎ
2,部首,ぶしゅ
2,不自由,ふじゆう
2,夫人,ふじん
2,婦人,ふじん
2,襖,ふすま
2,不正,ふせい
2,防ぐ,ふせぐ
2,不足,ふそく
2,附属,ふぞく
2,蓋,ふた
2,舞台,ぶたい
2,双子,ふたご
2,再び,ふたたび
2,普段,ふだん
2,縁,ふち
2,不通,ふつう
2,物価,ぶっか
2,,ぶつかる
2,,ぶつける
2,物質,ぶっしつ
2,物騒,ぶっそう
2,,ぶつぶつ
2,物理,ぶつり
2,筆,ふで
2,,ふと
2,船便,ふなびん
2,部品,ぶひん
2,吹雪,ふぶき
2,部分,ぶぶん
2,不平,ふへい
2,父母,ふぼ
2,不満,ふまん
2,踏切,ふみきり
2,麓,ふもと
2,増やす,ふやす
2,殖やす,ふやす
2,,フライパン
2,,ブラウス
2,,ぶらさげる
2,,ブラシ
2,,プラス
2,,プラスチック
2,,プラットホーム
2,,プラン
2,不利,ふり
2,,フリー
2,振り仮名,ふりがな
2,振り向く,ふりむく
2,,プリント
2,振る,ふる
2,震える,ふるえる
2,古里,ふるさと
2,振舞う,ふるまう
2,,ブレーキ
2,,プレゼント
2,触れる,ふれる
2,風呂,ふろ
2,,プロ
2,,ブローチ
2,,プログラム
2,風呂敷,ふろしき
2,,ふわふわ
2,文,ぶん
2,雰囲気,ふんいき
2,噴火,ふんか
2,分解,ぶんかい
2,文芸,ぶんげい
2,文献,ぶんけん
2,文章,ぶんしょう
2,噴水,ふんすい
2,分数,ぶんすう
2,分析,ぶんせき
2,文体,ぶんたい
2,分布,ぶんぷ
2,文房具,ぶんぼうぐ
2,文脈,ぶんみゃく
2,文明,ぶんめい
2,分野,ぶんや
2,分量,ぶんりょう
2,分類,ぶんるい
2,塀,へい
2,閉会,へいかい
2,平気,へいき
2,平均,へいきん
2,並行,へいこう
2,平日,へいじつ
2,兵隊,へいたい
2,平凡,へいぼん
2,平野,へいや
2,平和,へいわ
2,,ページ
2,凹む,へこむ
2,,へそ
2,隔てる,へだてる
2,別,べつ
2,別荘,べっそう
2,,ベッド
2,別に,べつに
2,別々,べつべつ
2,,ベテラン
2,減らす,へらす
2,,ヘリコプター
2,減る,へる
2,,へる
2,,ベル
2,,ベルト
2,,ぺん
2,,べん
2,変化,へんか
2,,ペンキ
2,変更,へんこう
2,編集,へんしゅう
2,便所,べんじょ
2,,ペンチ
2,,ベンチ
2,弁当,べんとう
2,法,ほう
2,棒,ぼう
2,望遠鏡,ぼうえんきょう
2,方角,ほうがく
2,箒,ほうき
2,方言,ほうげん
2,冒険,ぼうけん
2,方向,ほうこう
2,報告,ほうこく
2,坊さん,ぼうさん
2,防止,ぼうし
2,方針,ほうしん
2,宝石,ほうせき
2,包装,ほうそう
2,法則,ほうそく
2,包帯,ほうたい
2,膨大,ぼうだい
2,庖丁,ほうちょう
2,方程式,ほうていしき
2,防犯,ぼうはん
2,豊富,ほうふ
2,方法,ほうほう
2,方面,ほうめん
2,訪問,ほうもん
2,坊や,ぼうや
2,放る,ほうる
2,吠える,ほえる
2,,ボーイ
2,,ボート
2,,ボーナス
2,,ホーム
2,,ボール
2,,ボールペン
2,朗らか,ほがらか
2,牧場,ぼくじょう
2,牧畜,ぼくちく
2,,ポケット
2,保健,ほけん
2,誇り,ほこり
2,埃,ほこり
2,募集,ぼしゅう
2,保証,ほしょう
2,干す,ほす
2,,ポスター
2,,ポスト
2,保存,ほぞん
2,,ボタン
2,北極,ほっきょく
2,坊っちゃん,ぼっちゃん
2,,ホテル
2,程,ほど
2,歩道,ほどう
2,,ほどく
2,仏,ほとけ
2,,ほとんど
2,骨,ほね
2,炎,ほのお
2,頬,ほほ
2,,ほぼ
2,微笑む,ほほえむ
2,褒める,ほめる
2,堀,ほり
2,濠,ほり
2,掘る,ほる
2,彫る,ほる
2,,ぼろ
2,盆,ぼん
2,盆地,ぼんち
2,本当,ほんと
2,本人,ほんにん
2,本部,ほんぶ
2,本物,ほんもの
2,,ぼんやり
2,本来,ほんらい
2,,まあ
2,,マーケット
2,,まあまあ
2,,マイク
2,迷子,まいご
2,枚数,まいすう
2,毎度,まいど
2,,マイナス
2,任せる,まかせる
2,巻く,まく
2,蒔く,まく
2,撒く,まく
2,幕,まく
2,枕,まくら
2,負け,まけ
2,曲げる,まげる
2,孫,まご
2,,まごまご
2,,まさか
2,摩擦,まさつ
2,,まさに
2,混ざる,まざる
2,交ざる,まざる
2,真面目,まじめ
2,混じる,まじる
